Event Rate: [0.39, 0.15, 0.09, 0.08, 0.09, 0.10, 0.13, 0.17, 0.19, 0.19, 0.45, 0.46]
Event Rate: [0.40, 0.15, 0.08, 0.07, 0.07, 0.09, 0.12, 0.15, 0.17, 0.17, 0.42, 0.46]
Event Rate: [0.43, 0.18, 0.11, 0.10, 0.10, 0.11, 0.15, 0.19, 0.21, 0.20, 0.42, 0.46]
Event Rate: [0.43, 0.16, 0.09, 0.08, 0.09, 0.11, 0.14, 0.18, 0.21, 0.20, 0.45, 0.46]
Event Rate: [0.46, 0.18, 0.10, 0.09, 0.09, 0.10, 0.14, 0.17, 0.21, 0.20, 0.45, 0.46]
Event Rate: [0.36, 0.14, 0.08, 0.07, 0.07, 0.08, 0.12, 0.14, 0.16, 0.16, 0.38, 0.46]
Event Rate: [0.40, 0.15, 0.09, 0.08, 0.08, 0.09, 0.13, 0.16, 0.19, 0.18, 0.45, 0.46]
Event Rate: [0.42, 0.17, 0.09, 0.08, 0.08, 0.10, 0.13, 0.16, 0.19, 0.18, 0.42, 0.46]
Event Rate: [0.43, 0.18, 0.11, 0.09, 0.10, 0.11, 0.15, 0.18, 0.21, 0.20, 0.40, 0.46]
Event Rate: [0.37, 0.14, 0.08, 0.08, 0.08, 0.09, 0.12, 0.15, 0.17, 0.17, 0.41, 0.47]
Event Rate: [0.38, 0.15, 0.09, 0.08, 0.09, 0.10, 0.14, 0.17, 0.19, 0.19, 0.44, 0.46]
Event Rate: [0.28, 0.10, 0.05, 0.05, 0.06, 0.07, 0.10, 0.12, 0.14, 0.14, 0.36, 0.46]
Event Rate: [0.39, 0.15, 0.08, 0.08, 0.08, 0.10, 0.13, 0.16, 0.19, 0.18, 0.41, 0.46]
Event Rate: [0.39, 0.15, 0.09, 0.08, 0.08, 0.10, 0.13, 0.16, 0.19, 0.18, 0.45, 0.46]
Event Rate: [0.27, 0.10, 0.06, 0.05, 0.05, 0.06, 0.09, 0.11, 0.13, 0.13, 0.38, 0.46]
Event Rate: [0.35, 0.13, 0.08, 0.07, 0.07, 0.09, 0.12, 0.14, 0.17, 0.16, 0.39, 0.46]
Event Rate: [0.36, 0.15, 0.08, 0.08, 0.08, 0.09, 0.13, 0.16, 0.18, 0.18, 0.42, 0.46]
Event Rate: [0.45, 0.18, 0.11, 0.09, 0.10, 0.11, 0.14, 0.17, 0.20, 0.19, 0.42, 0.46]
Event Rate: [0.38, 0.14, 0.08, 0.07, 0.08, 0.09, 0.13, 0.16, 0.18, 0.17, 0.44, 0.47]
Event Rate: [0.31, 0.12, 0.07, 0.07, 0.07, 0.08, 0.11, 0.13, 0.15, 0.15, 0.39, 0.46]
Event Rate: [0.41, 0.17, 0.10, 0.08, 0.09, 0.10, 0.14, 0.17, 0.19, 0.19, 0.41, 0.46]
Event Rate: [0.46, 0.20, 0.11, 0.10, 0.10, 0.12, 0.16, 0.19, 0.22, 0.21, 0.45, 0.46]
Event Rate: [0.39, 0.16, 0.09, 0.08, 0.09, 0.10, 0.13, 0.16, 0.19, 0.18, 0.45, 0.46]
Event Rate: [0.41, 0.16, 0.08, 0.07, 0.07, 0.09, 0.12, 0.15, 0.18, 0.17, 0.44, 0.46]
Event Rate: [0.43, 0.17, 0.10, 0.09, 0.09, 0.10, 0.14, 0.17, 0.20, 0.19, 0.44, 0.46]
Event Rate: [0.33, 0.13, 0.07, 0.06, 0.07, 0.08, 0.11, 0.13, 0.16, 0.15, 0.41, 0.46]
Event Rate: [0.34, 0.12, 0.07, 0.06, 0.06, 0.07, 0.11, 0.13, 0.16, 0.15, 0.42, 0.46]
Event Rate: [0.36, 0.14, 0.08, 0.07, 0.08, 0.09, 0.12, 0.15, 0.17, 0.17, 0.45, 0.46]
Event Rate: [0.29, 0.11, 0.06, 0.05, 0.06, 0.07, 0.09, 0.11, 0.13, 0.13, 0.37, 0.46]
Event Rate: [0.39, 0.15, 0.08, 0.07, 0.07, 0.08, 0.12, 0.15, 0.17, 0.17, 0.42, 0.46]
Event Rate: [0.38, 0.14, 0.08, 0.07, 0.08, 0.09, 0.12, 0.15, 0.18, 0.17, 0.43, 0.46]
Event Rate: [0.37, 0.14, 0.08, 0.07, 0.08, 0.09, 0.12, 0.15, 0.18, 0.18, 0.43, 0.47]
Event Rate: [0.40, 0.16, 0.09, 0.08, 0.08, 0.10, 0.13, 0.16, 0.19, 0.18, 0.44, 0.46]
Event Rate: [0.38, 0.15, 0.08, 0.07, 0.08, 0.09, 0.12, 0.16, 0.18, 0.18, 0.40, 0.46]
Event Rate: [0.33, 0.12, 0.07, 0.07, 0.07, 0.08, 0.11, 0.14, 0.17, 0.16, 0.41, 0.46]
Event Rate: [0.41, 0.17, 0.09, 0.09, 0.09, 0.11, 0.15, 0.18, 0.20, 0.20, 0.43, 0.46]
Event Rate: [0.34, 0.14, 0.08, 0.07, 0.07, 0.09, 0.12, 0.15, 0.18, 0.17, 0.43, 0.45]
Event Rate: [0.47, 0.20, 0.11, 0.10, 0.10, 0.12, 0.16, 0.19, 0.22, 0.21, 0.45, 0.45]
Event Rate: [0.32, 0.12, 0.07, 0.06, 0.07, 0.08, 0.11, 0.13, 0.15, 0.15, 0.37, 0.45]
Event Rate: [0.52, 0.22, 0.13, 0.11, 0.11, 0.13, 0.17, 0.21, 0.24, 0.23, 0.45, 0.45]
Event Rate: [0.39, 0.14, 0.08, 0.07, 0.07, 0.09, 0.12, 0.15, 0.18, 0.18, 0.43, 0.45]
Event Rate: [0.31, 0.12, 0.07, 0.06, 0.06, 0.07, 0.10, 0.13, 0.15, 0.14, 0.36, 0.44]
Event Rate: [0.31, 0.12, 0.07, 0.06, 0.07, 0.08, 0.11, 0.13, 0.15, 0.15, 0.36, 0.44]
Event Rate: [0.42, 0.16, 0.09, 0.08, 0.09, 0.10, 0.14, 0.17, 0.20, 0.19, 0.45, 0.45]
Event Rate: [0.35, 0.14, 0.08, 0.07, 0.08, 0.09, 0.12, 0.15, 0.18, 0.17, 0.44, 0.44]
Event Rate: [0.36, 0.13, 0.08, 0.07, 0.08, 0.09, 0.13, 0.15, 0.18, 0.17, 0.43, 0.44]
Event Rate: [0.44, 0.17, 0.10, 0.09, 0.09, 0.11, 0.15, 0.18, 0.22, 0.21, 0.45, 0.44]
Event Rate: [0.41, 0.16, 0.09, 0.08, 0.08, 0.09, 0.13, 0.16, 0.19, 0.19, 0.46, 0.45]
Event Rate: [0.35, 0.14, 0.08, 0.07, 0.08, 0.09, 0.12, 0.15, 0.18, 0.17, 0.44, 0.45]
Event Rate: [0.37, 0.14, 0.08, 0.07, 0.08, 0.09, 0.13, 0.16, 0.19, 0.18, 0.45, 0.45]
Event Rate: [0.38, 0.15, 0.09, 0.08, 0.08, 0.10, 0.13, 0.16, 0.19, 0.19, 0.41, 0.45]
Event Rate: [0.44, 0.18, 0.11, 0.09, 0.10, 0.11, 0.16, 0.19, 0.22, 0.21, 0.44, 0.45]
Event Rate: [0.44, 0.17, 0.09, 0.08, 0.09, 0.10, 0.14, 0.17, 0.21, 0.20, 0.46, 0.45]
Event Rate: [0.35, 0.13, 0.07, 0.06, 0.06, 0.07, 0.10, 0.13, 0.16, 0.15, 0.43, 0.45]
Event Rate: [0.44, 0.17, 0.10, 0.09, 0.09, 0.10, 0.14, 0.17, 0.20, 0.20, 0.45, 0.46]
Event Rate: [0.44, 0.17, 0.10, 0.09, 0.09, 0.10, 0.14, 0.17, 0.20, 0.19, 0.44, 0.45]
Event Rate: [0.28, 0.10, 0.06, 0.05, 0.05, 0.06, 0.09, 0.12, 0.14, 0.13, 0.40, 0.45]
Event Rate: [0.38, 0.15, 0.09, 0.08, 0.08, 0.09, 0.13, 0.16, 0.19, 0.18, 0.42, 0.45]
Event Rate: [0.34, 0.13, 0.07, 0.07, 0.07, 0.08, 0.11, 0.14, 0.17, 0.16, 0.39, 0.45]
Event Rate: [0.44, 0.18, 0.11, 0.10, 0.10, 0.12, 0.16, 0.19, 0.22, 0.21, 0.44, 0.45]
Event Rate: [0.34, 0.13, 0.07, 0.07, 0.07, 0.08, 0.12, 0.14, 0.17, 0.16, 0.40, 0.46]
Event Rate: [0.39, 0.14, 0.08, 0.07, 0.08, 0.09, 0.12, 0.15, 0.18, 0.17, 0.42, 0.46]
Event Rate: [0.39, 0.15, 0.09, 0.08, 0.09, 0.10, 0.13, 0.16, 0.19, 0.18, 0.43, 0.46]
Event Rate: [0.37, 0.14, 0.08, 0.07, 0.08, 0.09, 0.12, 0.15, 0.18, 0.17, 0.42, 0.46]
Event Rate: [0.41, 0.15, 0.09, 0.08, 0.08, 0.09, 0.13, 0.16, 0.19, 0.18, 0.45, 0.46]
Event Rate: [0.39, 0.15, 0.09, 0.08, 0.09, 0.10, 0.14, 0.17, 0.19, 0.19, 0.43, 0.46]
Event Rate: [0.37, 0.15, 0.09, 0.08, 0.08, 0.09, 0.13, 0.16, 0.19, 0.18, 0.43, 0.46]
Event Rate: [0.41, 0.16, 0.10, 0.09, 0.09, 0.10, 0.14, 0.18, 0.21, 0.20, 0.45, 0.46]
Event Rate: [0.43, 0.17, 0.10, 0.09, 0.10, 0.11, 0.15, 0.18, 0.21, 0.21, 0.45, 0.46]
Event Rate: [0.43, 0.17, 0.10, 0.09, 0.09, 0.10, 0.14, 0.17, 0.20, 0.20, 0.46, 0.45]
Event Rate: [0.34, 0.13, 0.07, 0.07, 0.07, 0.08, 0.11, 0.14, 0.16, 0.16, 0.38, 0.46]
Event Rate: [0.34, 0.14, 0.08, 0.08, 0.08, 0.09, 0.12, 0.15, 0.17, 0.17, 0.40, 0.46]
Event Rate: [0.37, 0.14, 0.08, 0.08, 0.08, 0.09, 0.12, 0.15, 0.18, 0.17, 0.46, 0.46]
Event Rate: [0.44, 0.18, 0.10, 0.09, 0.10, 0.11, 0.15, 0.18, 0.21, 0.21, 0.44, 0.46]
Event Rate: [0.39, 0.15, 0.08, 0.08, 0.08, 0.09, 0.13, 0.16, 0.18, 0.18, 0.43, 0.46]
Event Rate: [0.32, 0.12, 0.07, 0.07, 0.07, 0.07, 0.10, 0.13, 0.15, 0.15, 0.38, 0.45]
Event Rate: [0.35, 0.14, 0.08, 0.08, 0.08, 0.09, 0.13, 0.15, 0.18, 0.17, 0.36, 0.46]
Event Rate: [0.40, 0.17, 0.10, 0.09, 0.09, 0.11, 0.15, 0.18, 0.21, 0.20, 0.43, 0.46]
Event Rate: [0.35, 0.14, 0.08, 0.07, 0.07, 0.08, 0.12, 0.14, 0.17, 0.16, 0.42, 0.46]
Event Rate: [0.42, 0.17, 0.10, 0.09, 0.09, 0.10, 0.14, 0.17, 0.20, 0.20, 0.45, 0.45]
Event Rate: [0.44, 0.17, 0.10, 0.09, 0.09, 0.10, 0.14, 0.16, 0.19, 0.19, 0.45, 0.45]
Event Rate: [0.45, 0.18, 0.11, 0.10, 0.10, 0.11, 0.15, 0.18, 0.22, 0.21, 0.45, 0.45]
Event Rate: [0.35, 0.14, 0.08, 0.08, 0.08, 0.09, 0.12, 0.15, 0.17, 0.17, 0.40, 0.45]
Event Rate: [0.32, 0.13, 0.08, 0.07, 0.07, 0.08, 0.11, 0.13, 0.15, 0.14, 0.34, 0.45]
Event Rate: [0.44, 0.18, 0.11, 0.10, 0.10, 0.11, 0.16, 0.19, 0.22, 0.22, 0.45, 0.45]
Event Rate: [0.39, 0.15, 0.09, 0.08, 0.08, 0.09, 0.13, 0.16, 0.19, 0.19, 0.44, 0.45]
Event Rate: [0.40, 0.17, 0.10, 0.10, 0.10, 0.11, 0.15, 0.18, 0.21, 0.21, 0.42, 0.45]
Event Rate: [0.38, 0.15, 0.09, 0.08, 0.08, 0.09, 0.13, 0.15, 0.18, 0.18, 0.40, 0.44]
Event Rate: [0.45, 0.18, 0.10, 0.10, 0.10, 0.11, 0.16, 0.19, 0.22, 0.22, 0.43, 0.45]
Event Rate: [0.35, 0.13, 0.08, 0.07, 0.07, 0.08, 0.12, 0.15, 0.18, 0.17, 0.44, 0.45]
Event Rate: [0.44, 0.18, 0.11, 0.10, 0.10, 0.11, 0.16, 0.19, 0.22, 0.22, 0.43, 0.45]
Event Rate: [0.36, 0.14, 0.08, 0.08, 0.08, 0.09, 0.13, 0.16, 0.19, 0.18, 0.43, 0.45]
Event Rate: [0.35, 0.14, 0.09, 0.08, 0.08, 0.09, 0.13, 0.15, 0.18, 0.17, 0.40, 0.45]
Event Rate: [0.38, 0.16, 0.09, 0.08, 0.08, 0.09, 0.13, 0.16, 0.19, 0.19, 0.44, 0.44]
Event Rate: [0.44, 0.18, 0.10, 0.09, 0.09, 0.10, 0.14, 0.17, 0.20, 0.20, 0.45, 0.44]
Event Rate: [0.35, 0.13, 0.08, 0.07, 0.07, 0.07, 0.11, 0.13, 0.16, 0.15, 0.40, 0.44]
Event Rate: [0.37, 0.14, 0.08, 0.08, 0.07, 0.08, 0.12, 0.15, 0.18, 0.18, 0.43, 0.45]
Event Rate: [0.28, 0.11, 0.06, 0.06, 0.05, 0.06, 0.09, 0.11, 0.13, 0.13, 0.36, 0.45]
Event Rate: [0.41, 0.16, 0.10, 0.10, 0.09, 0.10, 0.15, 0.19, 0.22, 0.21, 0.45, 0.44]
Event Rate: [0.40, 0.16, 0.09, 0.09, 0.08, 0.09, 0.13, 0.16, 0.19, 0.18, 0.41, 0.45]
Event Rate: [0.36, 0.13, 0.07, 0.07, 0.07, 0.08, 0.12, 0.15, 0.18, 0.18, 0.42, 0.45]
Event Rate: [0.39, 0.15, 0.08, 0.08, 0.08, 0.09, 0.13, 0.16, 0.19, 0.19, 0.45, 0.45]
Event Rate: [0.46, 0.19, 0.12, 0.11, 0.10, 0.11, 0.15, 0.18, 0.22, 0.21, 0.46, 0.44]
Event Rate: [0.40, 0.16, 0.10, 0.10, 0.09, 0.10, 0.14, 0.18, 0.21, 0.20, 0.44, 0.44]
Event Rate: [0.37, 0.14, 0.08, 0.08, 0.08, 0.09, 0.12, 0.15, 0.18, 0.17, 0.43, 0.45]
Event Rate: [0.37, 0.15, 0.08, 0.08, 0.07, 0.08, 0.12, 0.16, 0.19, 0.19, 0.41, 0.45]
Event Rate: [0.37, 0.14, 0.08, 0.08, 0.08, 0.09, 0.13, 0.16, 0.19, 0.18, 0.43, 0.45]
Event Rate: [0.38, 0.14, 0.08, 0.08, 0.08, 0.08, 0.12, 0.15, 0.18, 0.17, 0.40, 0.44]
Event Rate: [0.38, 0.15, 0.09, 0.09, 0.08, 0.09, 0.13, 0.17, 0.20, 0.19, 0.43, 0.44]
Event Rate: [0.45, 0.19, 0.11, 0.11, 0.11, 0.12, 0.16, 0.20, 0.23, 0.22, 0.44, 0.43]
Event Rate: [0.36, 0.14, 0.08, 0.08, 0.08, 0.09, 0.12, 0.16, 0.18, 0.17, 0.41, 0.43]
Event Rate: [0.47, 0.16, 0.08, 0.08, 0.08, 0.09, 0.13, 0.17, 0.20, 0.19, 0.44, 0.43]
Event Rate: [0.49, 0.17, 0.09, 0.09, 0.09, 0.10, 0.14, 0.17, 0.20, 0.19, 0.42, 0.42]
Event Rate: [0.47, 0.16, 0.09, 0.08, 0.08, 0.08, 0.12, 0.16, 0.19, 0.19, 0.45, 0.42]
Event Rate: [0.37, 0.12, 0.07, 0.06, 0.06, 0.07, 0.10, 0.13, 0.15, 0.14, 0.33, 0.42]
Event Rate: [0.46, 0.15, 0.08, 0.08, 0.07, 0.08, 0.11, 0.15, 0.17, 0.17, 0.40, 0.42]
Event Rate: [0.49, 0.17, 0.09, 0.08, 0.07, 0.08, 0.12, 0.16, 0.18, 0.18, 0.45, 0.41]
Event Rate: [0.45, 0.14, 0.08, 0.08, 0.07, 0.07, 0.11, 0.15, 0.17, 0.17, 0.44, 0.41]
Event Rate: [0.46, 0.16, 0.09, 0.09, 0.08, 0.09, 0.13, 0.17, 0.20, 0.19, 0.43, 0.42]
Event Rate: [0.47, 0.15, 0.09, 0.08, 0.07, 0.08, 0.12, 0.16, 0.19, 0.18, 0.45, 0.41]
Event Rate: [0.49, 0.17, 0.10, 0.09, 0.08, 0.09, 0.13, 0.17, 0.20, 0.20, 0.43, 0.41]
Event Rate: [0.49, 0.16, 0.09, 0.09, 0.08, 0.09, 0.13, 0.17, 0.19, 0.19, 0.45, 0.41]
Event Rate: [0.41, 0.12, 0.07, 0.06, 0.06, 0.06, 0.10, 0.13, 0.16, 0.16, 0.41, 0.41]
Event Rate: [0.47, 0.15, 0.08, 0.08, 0.08, 0.08, 0.13, 0.16, 0.19, 0.19, 0.43, 0.42]
Event Rate: [0.48, 0.16, 0.09, 0.10, 0.09, 0.10, 0.15, 0.18, 0.21, 0.20, 0.41, 0.42]
Event Rate: [0.49, 0.17, 0.10, 0.09, 0.08, 0.09, 0.14, 0.18, 0.20, 0.20, 0.42, 0.42]
Event Rate: [0.43, 0.14, 0.08, 0.08, 0.08, 0.09, 0.13, 0.16, 0.18, 0.18, 0.40, 0.42]
Event Rate: [0.49, 0.16, 0.09, 0.09, 0.09, 0.09, 0.14, 0.18, 0.20, 0.20, 0.45, 0.43]
Event Rate: [0.47, 0.17, 0.10, 0.09, 0.08, 0.09, 0.13, 0.17, 0.19, 0.19, 0.43, 0.43]
Event Rate: [0.40, 0.10, 0.06, 0.06, 0.05, 0.06, 0.10, 0.12, 0.15, 0.14, 0.40, 0.43]
Event Rate: [0.54, 0.18, 0.11, 0.11, 0.10, 0.11, 0.17, 0.21, 0.24, 0.23, 0.44, 0.43]
Event Rate: [0.46, 0.15, 0.08, 0.09, 0.08, 0.09, 0.14, 0.17, 0.19, 0.19, 0.45, 0.43]
Event Rate: [0.44, 0.13, 0.07, 0.07, 0.07, 0.08, 0.12, 0.15, 0.18, 0.17, 0.44, 0.43]
Event Rate: [0.39, 0.11, 0.05, 0.05, 0.05, 0.05, 0.08, 0.11, 0.13, 0.13, 0.41, 0.43]
Event Rate: [0.44, 0.14, 0.08, 0.08, 0.07, 0.08, 0.12, 0.15, 0.17, 0.16, 0.42, 0.43]
Event Rate: [0.37, 0.10, 0.06, 0.06, 0.05, 0.06, 0.10, 0.12, 0.14, 0.13, 0.40, 0.43]
Event Rate: [0.48, 0.15, 0.08, 0.08, 0.07, 0.08, 0.12, 0.15, 0.18, 0.17, 0.45, 0.43]
Event Rate: [0.48, 0.17, 0.10, 0.10, 0.09, 0.10, 0.16, 0.19, 0.21, 0.20, 0.42, 0.43]
Event Rate: [0.41, 0.14, 0.08, 0.08, 0.07, 0.08, 0.13, 0.15, 0.17, 0.17, 0.36, 0.43]
Event Rate: [0.50, 0.16, 0.10, 0.10, 0.09, 0.10, 0.16, 0.19, 0.22, 0.21, 0.44, 0.43]
Event Rate: [0.49, 0.16, 0.10, 0.10, 0.09, 0.10, 0.15, 0.18, 0.21, 0.20, 0.44, 0.43]
Event Rate: [0.50, 0.17, 0.10, 0.10, 0.09, 0.10, 0.16, 0.19, 0.22, 0.22, 0.45, 0.43]
Event Rate: [0.41, 0.13, 0.07, 0.08, 0.07, 0.08, 0.12, 0.15, 0.18, 0.17, 0.38, 0.43]
Event Rate: [0.50, 0.16, 0.10, 0.10, 0.09, 0.10, 0.15, 0.19, 0.22, 0.21, 0.45, 0.43]
Event Rate: [0.46, 0.15, 0.09, 0.09, 0.08, 0.09, 0.15, 0.18, 0.21, 0.21, 0.42, 0.43]
Event Rate: [0.44, 0.13, 0.07, 0.07, 0.06, 0.07, 0.12, 0.15, 0.17, 0.17, 0.43, 0.43]
Event Rate: [0.42, 0.13, 0.08, 0.08, 0.08, 0.08, 0.13, 0.16, 0.18, 0.17, 0.41, 0.44]
Event Rate: [0.45, 0.15, 0.09, 0.09, 0.08, 0.09, 0.14, 0.17, 0.20, 0.19, 0.42, 0.43]
Event Rate: [0.33, 0.09, 0.05, 0.05, 0.05, 0.05, 0.09, 0.11, 0.13, 0.13, 0.36, 0.43]
Event Rate: [0.50, 0.17, 0.10, 0.10, 0.09, 0.10, 0.16, 0.19, 0.22, 0.22, 0.45, 0.43]
Event Rate: [0.40, 0.12, 0.07, 0.07, 0.07, 0.07, 0.11, 0.14, 0.16, 0.16, 0.40, 0.43]
Event Rate: [0.50, 0.17, 0.10, 0.09, 0.08, 0.09, 0.14, 0.17, 0.20, 0.20, 0.45, 0.43]
Event Rate: [0.43, 0.13, 0.08, 0.08, 0.07, 0.08, 0.12, 0.15, 0.17, 0.17, 0.41, 0.43]
Event Rate: [0.50, 0.17, 0.11, 0.10, 0.09, 0.09, 0.14, 0.17, 0.20, 0.20, 0.46, 0.43]
Event Rate: [0.54, 0.19, 0.12, 0.11, 0.10, 0.10, 0.16, 0.20, 0.22, 0.22, 0.46, 0.44]
Event Rate: [0.51, 0.18, 0.11, 0.10, 0.09, 0.10, 0.15, 0.19, 0.21, 0.21, 0.44, 0.43]
Event Rate: [0.52, 0.18, 0.11, 0.11, 0.10, 0.11, 0.17, 0.20, 0.23, 0.23, 0.44, 0.44]
Event Rate: [0.44, 0.13, 0.08, 0.08, 0.07, 0.08, 0.13, 0.16, 0.18, 0.18, 0.42, 0.44]
Event Rate: [0.46, 0.15, 0.09, 0.09, 0.08, 0.09, 0.14, 0.17, 0.19, 0.19, 0.42, 0.44]
Event Rate: [0.43, 0.13, 0.08, 0.08, 0.07, 0.08, 0.12, 0.16, 0.18, 0.18, 0.43, 0.44]
Event Rate: [0.46, 0.14, 0.08, 0.08, 0.07, 0.08, 0.13, 0.17, 0.19, 0.19, 0.45, 0.44]
Event Rate: [0.49, 0.15, 0.09, 0.09, 0.08, 0.09, 0.15, 0.18, 0.21, 0.20, 0.45, 0.44]
Event Rate: [0.42, 0.14, 0.09, 0.09, 0.08, 0.09, 0.14, 0.17, 0.19, 0.19, 0.40, 0.44]
Event Rate: [0.41, 0.12, 0.08, 0.08, 0.07, 0.08, 0.12, 0.16, 0.18, 0.18, 0.40, 0.44]
Event Rate: [0.42, 0.13, 0.08, 0.08, 0.07, 0.08, 0.13, 0.16, 0.17, 0.17, 0.36, 0.44]
Event Rate: [0.48, 0.15, 0.09, 0.09, 0.08, 0.09, 0.15, 0.18, 0.20, 0.20, 0.44, 0.44]
Event Rate: [0.44, 0.13, 0.08, 0.08, 0.07, 0.08, 0.13, 0.16, 0.18, 0.18, 0.43, 0.44]
Event Rate: [0.46, 0.15, 0.10, 0.09, 0.08, 0.09, 0.14, 0.18, 0.20, 0.19, 0.43, 0.43]
Event Rate: [0.53, 0.18, 0.11, 0.11, 0.10, 0.11, 0.16, 0.20, 0.22, 0.21, 0.43, 0.43]
Event Rate: [0.44, 0.13, 0.08, 0.08, 0.08, 0.09, 0.14, 0.17, 0.19, 0.18, 0.42, 0.44]
Event Rate: [0.44, 0.13, 0.08, 0.08, 0.08, 0.09, 0.14, 0.17, 0.19, 0.19, 0.43, 0.44]
Event Rate: [0.42, 0.13, 0.08, 0.08, 0.08, 0.09, 0.14, 0.18, 0.19, 0.19, 0.38, 0.44]
Event Rate: [0.55, 0.17, 0.10, 0.11, 0.10, 0.12, 0.18, 0.22, 0.24, 0.23, 0.44, 0.43]
Event Rate: [0.46, 0.15, 0.09, 0.09, 0.09, 0.10, 0.15, 0.19, 0.21, 0.20, 0.43, 0.44]
Event Rate: [0.39, 0.11, 0.07, 0.07, 0.07, 0.08, 0.12, 0.15, 0.17, 0.16, 0.37, 0.43]
Event Rate: [0.48, 0.16, 0.10, 0.10, 0.09, 0.10, 0.15, 0.19, 0.21, 0.20, 0.41, 0.44]
Event Rate: [0.48, 0.15, 0.09, 0.09, 0.08, 0.09, 0.15, 0.18, 0.20, 0.20, 0.44, 0.44]
Event Rate: [0.51, 0.16, 0.10, 0.10, 0.10, 0.11, 0.17, 0.21, 0.23, 0.23, 0.44, 0.44]
Event Rate: [0.46, 0.15, 0.09, 0.09, 0.08, 0.09, 0.15, 0.19, 0.21, 0.21, 0.43, 0.44]
Event Rate: [0.46, 0.14, 0.08, 0.09, 0.08, 0.09, 0.15, 0.18, 0.21, 0.20, 0.44, 0.44]
Event Rate: [0.40, 0.12, 0.08, 0.07, 0.07, 0.08, 0.12, 0.15, 0.17, 0.17, 0.36, 0.44]
Event Rate: [0.57, 0.19, 0.12, 0.12, 0.11, 0.12, 0.18, 0.22, 0.25, 0.24, 0.46, 0.45]
Event Rate: [0.50, 0.17, 0.11, 0.11, 0.10, 0.12, 0.18, 0.22, 0.24, 0.23, 0.43, 0.44]
Event Rate: [0.42, 0.11, 0.08, 0.08, 0.07, 0.09, 0.13, 0.17, 0.18, 0.19, 0.38, 0.45]
Event Rate: [0.44, 0.12, 0.08, 0.08, 0.08, 0.09, 0.14, 0.18, 0.20, 0.19, 0.42, 0.45]
Event Rate: [0.48, 0.15, 0.10, 0.11, 0.10, 0.11, 0.16, 0.20, 0.21, 0.21, 0.40, 0.45]
Event Rate: [0.42, 0.11, 0.07, 0.08, 0.07, 0.08, 0.13, 0.16, 0.18, 0.18, 0.41, 0.45]
Event Rate: [0.47, 0.14, 0.09, 0.09, 0.08, 0.09, 0.14, 0.18, 0.20, 0.20, 0.43, 0.45]
Event Rate: [0.38, 0.11, 0.07, 0.07, 0.07, 0.07, 0.11, 0.14, 0.16, 0.16, 0.37, 0.45]
Event Rate: [0.52, 0.16, 0.10, 0.11, 0.10, 0.11, 0.17, 0.21, 0.23, 0.22, 0.45, 0.45]
Event Rate: [0.47, 0.14, 0.09, 0.09, 0.08, 0.09, 0.14, 0.18, 0.20, 0.20, 0.41, 0.46]
Event Rate: [0.34, 0.09, 0.06, 0.06, 0.06, 0.06, 0.10, 0.13, 0.14, 0.14, 0.34, 0.45]
Event Rate: [0.50, 0.16, 0.10, 0.10, 0.09, 0.10, 0.16, 0.20, 0.22, 0.22, 0.45, 0.45]
Event Rate: [0.49, 0.15, 0.09, 0.09, 0.09, 0.10, 0.15, 0.20, 0.22, 0.22, 0.44, 0.45]
Event Rate: [0.42, 0.14, 0.09, 0.09, 0.09, 0.10, 0.15, 0.19, 0.21, 0.20, 0.40, 0.44]
Event Rate: [0.48, 0.16, 0.11, 0.11, 0.10, 0.11, 0.17, 0.21, 0.23, 0.23, 0.43, 0.45]
Event Rate: [0.47, 0.14, 0.08, 0.09, 0.08, 0.09, 0.14, 0.18, 0.20, 0.19, 0.44, 0.44]
Event Rate: [0.48, 0.17, 0.11, 0.11, 0.10, 0.11, 0.16, 0.20, 0.22, 0.22, 0.41, 0.44]
Event Rate: [0.49, 0.16, 0.10, 0.10, 0.09, 0.10, 0.16, 0.20, 0.22, 0.21, 0.45, 0.44]
Event Rate: [0.49, 0.17, 0.11, 0.11, 0.10, 0.12, 0.18, 0.22, 0.23, 0.23, 0.43, 0.45]
Event Rate: [0.38, 0.12, 0.07, 0.08, 0.07, 0.08, 0.13, 0.16, 0.18, 0.17, 0.39, 0.44]
Event Rate: [0.52, 0.20, 0.13, 0.13, 0.12, 0.14, 0.20, 0.24, 0.25, 0.24, 0.38, 0.44]
Event Rate: [0.49, 0.15, 0.10, 0.10, 0.10, 0.11, 0.16, 0.20, 0.21, 0.21, 0.42, 0.45]
Event Rate: [0.32, 0.09, 0.06, 0.06, 0.05, 0.06, 0.09, 0.13, 0.14, 0.14, 0.33, 0.44]
Event Rate: [0.53, 0.19, 0.13, 0.13, 0.11, 0.12, 0.18, 0.23, 0.24, 0.24, 0.44, 0.45]
Event Rate: [0.44, 0.14, 0.09, 0.09, 0.09, 0.10, 0.15, 0.18, 0.19, 0.19, 0.41, 0.45]
Event Rate: [0.49, 0.16, 0.10, 0.11, 0.10, 0.11, 0.17, 0.21, 0.22, 0.22, 0.43, 0.44]
Event Rate: [0.46, 0.14, 0.09, 0.09, 0.08, 0.09, 0.14, 0.19, 0.20, 0.20, 0.41, 0.44]
